# PRECAUTION: avoid production dependencies that aren't in development

-r ./base.txt

gunicorn==20.0.4  # https://github.com/benoitc/gunicorn
psycopg2==2.8.4 --no-binary psycopg2  # https://github.com/psycopg/psycopg2
Collectfast==1.3.1  # https://github.com/antonagestam/collectfast
redis==3.4.1 # https://github.com/andymccurdy/redis-py

# Django
# ------------------------------------------------------------------------------
django-storages[boto3]==1.9.1  # https://github.com/jschneier/django-storages
django-redis==4.11.0  # https://github.com/niwinz/django-redis


uvicorn==0.12.2  # https://github.com/encode/uvicorn
uvloop==0.14.0  # https://github.com/MagicStack/uvloop
httptools==0.1.1  # https://github.com/MagicStack/httptools
Twisted==20.3.0  # https://github.com/twisted/twisted
